,greater1sess
5900,1.0
9496,1.0
9788,1.0
1840,1.0
8136,1.0
5522,0.0
8901,0.0
9742,1.0
1351,1.0
1712,1.0
9903,1.0
7948,1.0
4169,1.0
7596,1.0
3285,1.0
1845,1.0
7769,1.0
8347,1.0
7264,0.0
4885,1.0
5429,1.0
5716,1.0
355,1.0
7174,1.0
210,1.0
1810,1.0
9803,1.0
7557,1.0
3871,0.0
7367,1.0
2842,1.0
6344,1.0
703,1.0
6363,1.0
8692,0.0
7743,1.0
10074,1.0
8190,1.0
420,1.0
4548,1.0
346,1.0
3827,1.0
6132,1.0
9295,1.0
3600,1.0
9122,1.0
6466,1.0
7973,1.0
502,0.0
5696,1.0
9101,1.0
525,1.0
4216,1.0
10146,0.0
6264,1.0
9206,1.0
3306,1.0
7417,1.0
4369,0.0
5376,1.0
5383,0.0
72,0.0
1852,1.0
7131,1.0
2886,1.0
8299,1.0
5858,1.0
5824,1.0
602,1.0
1511,1.0
6870,1.0
9422,1.0
7653,1.0
7677,1.0
8834,1.0
8668,0.0
7549,0.0
3940,1.0
8110,1.0
4969,1.0
10184,1.0
6197,1.0
7224,1.0
1563,1.0
7278,1.0
4010,1.0
6457,1.0
4361,1.0
3119,0.0
9082,1.0
7618,0.0
7082,1.0
9324,1.0
3753,1.0
7442,1.0
8301,1.0
6374,1.0
8912,1.0
1146,1.0
4808,1.0
4880,0.0
4864,1.0
6297,1.0
2639,1.0
2365,1.0
1785,0.0
7498,1.0
8436,1.0
538,1.0
1267,1.0
5929,1.0
6208,1.0
5540,1.0
9389,1.0
4186,1.0
1115,1.0
6002,1.0
1422,1.0
5033,1.0
735,1.0
7968,1.0
7470,1.0
7771,0.0
1281,1.0
834,1.0
5018,0.0
7541,0.0
2454,1.0
5247,1.0
9058,1.0
5162,1.0
3356,1.0
3210,1.0
2530,1.0
6325,1.0
1777,1.0
5581,1.0
5720,1.0
77,1.0
45,1.0
1420,1.0
3234,1.0
7096,1.0
677,0.0
2939,1.0
3016,1.0
6209,1.0
508,1.0
6433,1.0
6062,1.0
28,0.0
8381,1.0
5311,1.0
3605,1.0
529,1.0
5598,1.0
7877,1.0
2104,1.0
2299,1.0
6127,1.0
473,1.0
6800,1.0
5788,1.0
6084,1.0
6779,1.0
4347,1.0
1921,1.0
10030,1.0
9567,1.0
1294,1.0
8937,1.0
7154,0.0
762,1.0
9837,1.0
8162,1.0
8527,1.0
3683,1.0
1490,1.0
2987,1.0
8705,1.0
122,1.0
3946,1.0
4038,1.0
1038,1.0
9416,1.0
10155,1.0
1245,1.0
8674,1.0
5039,1.0
887,1.0
2544,1.0
5338,1.0
8906,1.0
8336,1.0
6205,1.0
7171,1.0
1145,1.0
3231,1.0
8919,1.0
2109,1.0
3866,1.0
3432,1.0
8602,1.0
523,1.0
6227,1.0
6931,1.0
7980,1.0
9497,0.0
8711,1.0
1057,1.0
5496,1.0
2775,1.0
2834,1.0
3099,1.0
2321,1.0
1000,1.0
6622,1.0
8064,1.0
3071,1.0
2841,1.0
7353,1.0
93,0.0
7419,1.0
1432,1.0
9475,1.0
1653,1.0
9878,1.0
6115,1.0
1570,1.0
5575,1.0
5305,1.0
4789,1.0
269,0.0
6404,1.0
2330,1.0
7441,1.0
9211,1.0
2225,0.0
8804,1.0
1878,1.0
9835,1.0
7163,1.0
1344,1.0
4654,1.0
5662,1.0
5812,1.0
4786,1.0
6842,1.0
5133,0.0
4805,1.0
7910,1.0
3994,1.0
773,1.0
9060,1.0
7113,1.0
7208,0.0
230,1.0
867,1.0
7195,1.0
7798,1.0
5261,1.0
5768,1.0
3967,1.0
7724,1.0
1124,0.0
7220,1.0
7351,1.0
2652,1.0
2572,0.0
9272,1.0
7203,1.0
5442,1.0
6460,1.0
9797,1.0
2665,1.0
7796,1.0
9608,1.0
6189,1.0
2484,1.0
2560,0.0
8713,1.0
9686,1.0
10084,1.0
4520,1.0
6935,1.0
1701,1.0
2070,1.0
1266,1.0
850,1.0
2757,1.0
5517,1.0
2209,1.0
2953,1.0
5083,1.0
1219,1.0
2907,1.0
3749,1.0
1569,1.0
10180,1.0
5058,1.0
4920,1.0
54,1.0
7978,1.0
1378,0.0
3068,1.0
2364,1.0
2117,1.0
1028,1.0
7214,1.0
1520,1.0
3342,1.0
8757,1.0
6401,1.0
3091,1.0
6,1.0
5966,1.0
598,1.0
7854,1.0
9158,1.0
3839,1.0
1096,1.0
7377,1.0
4765,1.0
2779,1.0
8775,1.0
2449,1.0
10067,0.0
335,1.0
9339,1.0
3376,1.0
2678,1.0
9659,1.0
1633,0.0
1046,0.0
7001,1.0
925,1.0
4371,1.0
4993,0.0
9448,1.0
7451,1.0
68,1.0
4256,1.0
4187,1.0
6700,1.0
9413,1.0
7638,1.0
9065,0.0
2832,1.0
1137,1.0
461,1.0
2369,1.0
9485,1.0
8927,1.0
7280,1.0
5127,0.0
2574,1.0
4804,1.0
6691,1.0
1291,0.0
9018,1.0
9814,1.0
7229,1.0
2534,1.0
95,1.0
1358,1.0
4018,1.0
3797,1.0
11,1.0
2851,1.0
7940,1.0
162,1.0
3514,1.0
6518,1.0
652,1.0
75,1.0
6603,1.0
4797,1.0
7045,1.0
5916,1.0
2720,1.0
4768,1.0
5545,1.0
5524,1.0
8021,1.0
295,0.0
4662,1.0
3215,1.0
8219,1.0
9981,1.0
7581,1.0
7090,1.0
9816,1.0
913,1.0
5381,1.0
8680,1.0
7519,1.0
5253,1.0
4860,1.0
1195,1.0
2325,0.0
6521,1.0
2585,1.0
5007,1.0
1999,1.0
5180,1.0
7695,1.0
868,1.0
5067,0.0
8850,1.0
2921,1.0
5017,0.0
973,1.0
8444,1.0
9922,1.0
5862,1.0
5378,1.0
9075,1.0
5475,1.0
1714,1.0
3576,1.0
511,1.0
3535,1.0
4077,1.0
4284,0.0
7362,1.0
7524,1.0
3760,1.0
765,1.0
6247,0.0
9509,1.0
8610,1.0
2556,1.0
6245,1.0
1725,1.0
1319,1.0
7763,1.0
970,1.0
1623,1.0
7422,1.0
10064,1.0
7046,1.0
4495,1.0
1693,1.0
2415,1.0
5711,1.0
6696,0.0
9200,1.0
3367,1.0
8677,1.0
4966,1.0
4691,0.0
5984,1.0
1474,0.0
8137,1.0
9072,1.0
2031,1.0
10168,0.0
7115,1.0
9412,1.0
4441,1.0
5676,1.0
2736,0.0
6567,0.0
7933,1.0
8192,1.0
1639,1.0
1190,1.0
2531,1.0
9007,1.0
2978,1.0
3841,1.0
2741,1.0
6885,1.0
9201,1.0
2126,1.0
1295,1.0
4146,1.0
3327,1.0
3162,0.0
3961,1.0
125,1.0
9309,1.0
3202,1.0
9066,1.0
1865,1.0
1406,1.0
10140,1.0
6823,0.0
5401,1.0
6284,1.0
6093,1.0
9884,1.0
1308,1.0
6546,1.0
8348,0.0
9943,1.0
3762,1.0
344,1.0
743,1.0
4771,1.0
1787,1.0
8902,1.0
7363,0.0
4103,1.0
4731,1.0
3654,1.0
8740,1.0
6977,1.0
4112,1.0
9721,0.0
8771,1.0
6819,1.0
640,1.0
7015,1.0
8397,1.0
6426,1.0
4383,1.0
4936,0.0
7302,1.0
7313,0.0
3052,1.0
9261,1.0
6905,1.0
6547,1.0
6013,1.0
9120,1.0
6090,1.0
4312,1.0
9542,1.0
2683,1.0
2763,1.0
8,1.0
2694,1.0
5961,0.0
6938,1.0
6133,1.0
6190,1.0
2790,1.0
1123,1.0
5535,1.0
934,1.0
225,1.0
4395,1.0
800,1.0
3528,1.0
5124,0.0
8992,1.0
7891,1.0
4684,0.0
1133,1.0
8138,1.0
8176,1.0
1678,1.0
2640,1.0
7493,1.0
6512,1.0
3165,1.0
4230,1.0
1049,1.0
4359,1.0
4988,1.0
958,1.0
2589,0.0
9111,1.0
49,1.0
9281,1.0
3283,1.0
7715,1.0
4856,1.0
4673,0.0
3474,1.0
998,1.0
5936,1.0
9648,1.0
7936,1.0
3978,1.0
3198,1.0
4629,1.0
5052,1.0
6482,1.0
382,1.0
6702,1.0
5150,1.0
4254,1.0
9303,1.0
4924,1.0
3442,1.0
1692,1.0
6544,1.0
5637,1.0
7667,1.0
4987,1.0
3598,1.0
2072,1.0
3980,1.0
3064,1.0
8457,1.0
551,1.0
9811,1.0
9218,1.0
543,1.0
6063,1.0
1387,0.0
2386,0.0
10017,1.0
3167,1.0
8895,1.0
8009,1.0
6887,1.0
9586,1.0
8754,1.0
8611,1.0
385,1.0
7835,1.0
3445,1.0
3455,1.0
4744,1.0
7031,1.0
4467,1.0
3133,1.0
4150,0.0
6088,0.0
3087,1.0
9933,1.0
2121,1.0
6464,1.0
8036,1.0
6735,1.0
4473,1.0
912,1.0
2014,1.0
3962,1.0
2562,1.0
4821,1.0
3814,1.0
561,1.0
8557,1.0
1892,1.0
5402,1.0
2768,1.0
9353,1.0
5834,1.0
1546,1.0
3609,1.0
7099,1.0
8756,1.0
7293,0.0
4694,1.0
3800,1.0
5320,1.0
9917,1.0
8333,1.0
9096,1.0
433,1.0
6383,1.0
4009,1.0
6348,1.0
7792,1.0
3846,1.0
4375,1.0
1301,1.0
2935,1.0
2132,1.0
2693,1.0
5399,1.0
9662,0.0
8365,1.0
5291,1.0
6041,1.0
505,1.0
4782,1.0
9511,1.0
2491,1.0
1620,1.0
6354,0.0
5286,1.0
7954,1.0
8287,1.0
862,1.0
4940,0.0
5652,1.0
3189,1.0
1003,1.0
7444,1.0
5924,1.0
2688,1.0
4261,1.0
7923,1.0
7105,1.0
6163,1.0
8258,1.0
2486,1.0
8438,1.0
6632,1.0
4979,1.0
8827,0.0
5552,1.0
6527,1.0
6930,1.0
1545,1.0
8646,1.0
8929,1.0
2838,1.0
3744,1.0
4712,1.0
8194,0.0
5255,1.0
1282,1.0
4250,1.0
2114,1.0
5807,1.0
2946,1.0
10143,1.0
8033,1.0
2270,1.0
6493,1.0
8331,1.0
8824,1.0
6924,1.0
8121,1.0
2959,1.0
9554,1.0
5525,1.0
915,1.0
6882,1.0
8679,1.0
7016,1.0
8990,1.0
5635,1.0
7133,0.0
7468,1.0
7756,1.0
4567,1.0
739,1.0
348,1.0
3011,1.0
5755,1.0
5532,1.0
5705,1.0
3579,1.0
9655,1.0
8654,0.0
8090,1.0
901,1.0
1614,1.0
1484,1.0
6519,1.0
1006,1.0
10057,1.0
1761,1.0
363,1.0
5477,1.0
6368,1.0
2494,1.0
1060,1.0
22,1.0
8959,1.0
2288,1.0
6583,1.0
6007,1.0
350,1.0
2771,1.0
3784,1.0
2966,1.0
5931,1.0
8910,1.0
2827,0.0
4380,1.0
7795,1.0
7145,0.0
7449,0.0
7309,1.0
4748,1.0
8689,1.0
4779,1.0
1234,1.0
466,1.0
1629,0.0
9753,1.0
2859,0.0
8480,1.0
6682,1.0
6076,1.0
4511,1.0
9269,0.0
339,1.0
8728,1.0
8819,1.0
338,1.0
2181,1.0
3619,1.0
9869,1.0
5869,1.0
384,1.0
4616,1.0
6976,1.0
2669,1.0
4403,1.0
7583,1.0
5276,1.0
233,1.0
3735,1.0
8633,1.0
2992,1.0
9444,1.0
4656,1.0
940,1.0
3913,1.0
2748,1.0
332,1.0
10106,1.0
1604,1.0
3199,1.0
5838,1.0
8666,1.0
3453,1.0
253,1.0
4922,0.0
9489,1.0
4363,1.0
1072,1.0
5718,0.0
9520,1.0
5166,1.0
7957,1.0
4843,1.0
9368,1.0
4775,1.0
4316,1.0
2883,1.0
2112,1.0
1864,1.0
10099,0.0
5563,1.0
7813,1.0
1809,1.0
10010,0.0
7350,1.0
9151,1.0
6345,1.0
444,1.0
3642,1.0
121,1.0
1305,1.0
388,1.0
1599,1.0
3353,1.0
7234,1.0
58,1.0
4668,1.0
8681,1.0
6533,1.0
4531,1.0
8010,1.0
2201,1.0
4700,1.0
7714,1.0
4166,1.0
456,1.0
7210,0.0
7405,1.0
6038,1.0
2177,1.0
7786,1.0
5313,1.0
183,1.0
3798,1.0
5248,1.0
5202,1.0
9842,1.0
10108,1.0
4852,1.0
8117,1.0
2128,1.0
8642,1.0
866,1.0
1930,1.0
2984,1.0
902,1.0
5613,1.0
9473,1.0
9858,1.0
10127,1.0
5739,1.0
5063,1.0
1619,1.0
5765,1.0
5310,1.0
7097,1.0
1182,0.0
9057,1.0
5147,1.0
1582,0.0
9216,1.0
4476,1.0
2235,1.0
504,1.0
1595,1.0
3201,1.0
2207,1.0
7084,1.0
2292,1.0
9350,1.0
5184,1.0
7040,1.0
3763,1.0
4658,1.0
5633,1.0
8118,0.0
2116,1.0
48,1.0
6016,1.0
4773,1.0
5601,1.0
3297,1.0
9728,1.0
4796,1.0
1757,1.0
2044,1.0
4644,1.0
9959,1.0
9443,1.0
1993,1.0
4030,1.0
8101,1.0
1316,1.0
6693,1.0
8179,1.0
4581,0.0
3075,1.0
9250,1.0
8842,1.0
9064,0.0
2950,1.0
10000,1.0
7879,0.0
8350,1.0
4826,1.0
8791,1.0
4059,1.0
3270,1.0
3578,1.0
3363,1.0
8641,1.0
1071,1.0
6974,1.0
1527,1.0
5645,1.0
10126,1.0
4624,1.0
6256,1.0
410,1.0
9652,1.0
6223,1.0
3154,1.0
3006,1.0
7605,1.0
8995,1.0
2912,1.0
1932,0.0
6346,1.0
4838,1.0
204,1.0
6619,1.0
8088,1.0
6472,1.0
6663,1.0
6052,1.0
607,1.0
3666,1.0
8598,1.0
3566,1.0
8383,1.0
5136,1.0
1113,1.0
1821,1.0
8743,1.0
2009,0.0
4580,1.0
9479,1.0
8124,1.0
9311,1.0
4251,1.0
9053,1.0
964,1.0
6135,1.0
3319,1.0
7998,1.0
2549,1.0
7837,1.0
7655,1.0
6174,1.0
9245,1.0
2466,1.0
1419,1.0
393,1.0
9781,1.0
324,1.0
3181,1.0
5036,1.0
8459,1.0
9273,1.0
1374,1.0
6200,1.0
9334,1.0
105,1.0
3779,1.0
2548,1.0
357,1.0
4118,1.0
5156,1.0
7183,0.0
5077,1.0
229,1.0
4033,1.0
721,1.0
5439,0.0
1279,1.0
2919,1.0
6212,1.0
6399,1.0
2081,1.0
9784,1.0
5794,1.0
5090,0.0
416,1.0
8853,1.0
519,1.0
8093,1.0
6378,1.0
2368,1.0
4760,1.0
7501,1.0
1760,1.0
4911,1.0
6990,1.0
1354,1.0
4478,1.0
6643,1.0
1200,1.0
2767,1.0
8755,1.0
1094,1.0
10007,1.0
776,1.0
4060,1.0
5459,1.0
7484,1.0
7832,1.0
1811,1.0
2221,1.0
2054,1.0
1272,1.0
3911,1.0
4327,1.0
1059,1.0
1393,1.0
8392,1.0
6369,1.0
2256,1.0
2676,1.0
1772,1.0
8829,1.0
111,0.0
8618,1.0
9596,1.0
893,1.0
6913,1.0
5801,1.0
1513,1.0
4170,1.0
4935,1.0
2310,1.0
848,1.0
7300,1.0
6980,1.0
3400,1.0
2673,1.0
5941,1.0
2145,1.0
4248,1.0
8082,0.0
42,1.0
3882,1.0
4090,1.0
2874,1.0
4676,1.0
7590,1.0
4434,1.0
2051,1.0
8881,1.0
5175,0.0
1994,1.0
8621,1.0
4923,1.0
4397,1.0
3223,1.0
513,1.0
4584,1.0
5600,0.0
4115,1.0
272,1.0
4941,1.0
1804,1.0
3862,1.0
6382,1.0
3501,1.0
2097,0.0
9294,1.0
608,1.0
4486,1.0
419,1.0
3736,1.0
6408,1.0
3626,1.0
5942,1.0
32,1.0
1805,1.0
539,1.0
509,1.0
7611,0.0
3112,1.0
3674,1.0
3599,1.0
5318,1.0
4000,1.0
3142,1.0
137,1.0
8411,1.0
5465,1.0
7456,0.0
6611,1.0
7859,1.0
422,1.0
905,1.0
2979,1.0
7274,1.0
6275,1.0
3175,1.0
3332,1.0
9283,1.0
6441,1.0
9598,1.0
3631,1.0
693,0.0
5603,1.0
9516,1.0
7050,1.0
9939,1.0
8197,1.0
827,1.0
5843,1.0
8001,1.0
3127,1.0
1448,1.0
7762,1.0
4785,1.0
198,0.0
1802,1.0
7834,1.0
886,1.0
8441,1.0
2603,1.0
2309,1.0
5116,1.0
9185,1.0
6698,1.0
3818,1.0
4542,1.0
5099,1.0
1424,1.0
9766,1.0
2672,1.0
8141,1.0
3713,1.0
1277,1.0
3472,1.0
1935,1.0
4692,1.0
8006,1.0
8226,1.0
3094,0.0
6380,1.0
1070,1.0
3021,1.0
7408,1.0
3001,1.0
8073,1.0
5555,1.0
2430,1.0
69,1.0
9322,1.0
359,1.0
9631,1.0
3854,1.0
3450,1.0
8152,1.0
2090,1.0
4739,1.0
3774,1.0
1051,1.0
4915,1.0
2754,1.0
3256,1.0
9491,1.0
4571,1.0
4493,1.0
4252,1.0
715,1.0
3716,1.0
1011,1.0
5079,1.0
698,1.0
4681,1.0
437,1.0
3809,1.0
1734,1.0
9062,0.0
486,1.0
3174,1.0
4767,1.0
1494,1.0
7122,1.0
1915,1.0
484,1.0
3049,1.0
4899,1.0
6282,1.0
333,1.0
3200,1.0
3462,1.0
6915,1.0
6067,1.0
8784,0.0
3195,1.0
119,1.0
2819,1.0
7530,1.0
1342,1.0
2481,1.0
4816,1.0
5257,1.0
682,1.0
9905,1.0
5620,0.0
2410,1.0
2685,1.0
5140,1.0
2390,1.0
3812,1.0
1709,1.0
9606,1.0
1332,1.0
2190,1.0
7865,1.0
8361,1.0
726,1.0
6828,1.0
5691,1.0
6116,1.0
7722,1.0
1433,1.0
2163,1.0
1853,1.0
6413,1.0
2691,1.0
4595,1.0
5020,1.0
8112,1.0
3573,1.0
1543,1.0
4646,1.0
9277,1.0
9630,1.0
4355,1.0
10115,1.0
1417,1.0
3832,1.0
3718,1.0
2283,1.0
6520,1.0
1181,1.0
6188,1.0
1859,1.0
2604,0.0
8805,0.0
2508,1.0
2213,1.0
4650,1.0
8175,1.0
674,0.0
1854,1.0
6172,1.0
8552,1.0
7861,1.0
6712,1.0
5268,1.0
1558,1.0
2479,0.0
7006,1.0
1147,1.0
6649,0.0
4165,0.0
1641,1.0
6333,1.0
6564,1.0
2860,1.0
8920,1.0
4470,1.0
7461,0.0
3537,1.0
9992,1.0
5059,1.0
5770,0.0
2624,1.0
2547,1.0
7994,1.0
10076,1.0
5915,1.0
1855,1.0
3526,0.0
8045,0.0
1495,0.0
8482,1.0
8849,0.0
8034,1.0
3924,1.0
1007,1.0
3737,1.0
1481,1.0
5650,1.0
7289,0.0
9622,1.0
5791,1.0
7124,1.0
6386,1.0
4986,1.0
9632,1.0
3555,1.0
3894,1.0
7184,1.0
4469,1.0
3909,1.0
462,1.0
2166,1.0
3312,1.0
6548,1.0
6956,1.0
7527,1.0
7253,1.0
3218,1.0
9594,1.0
3646,0.0
5282,1.0
2745,1.0
1434,1.0
4962,1.0
9635,1.0
6417,1.0
5483,1.0
3945,1.0
5299,1.0
9006,0.0
7567,1.0
5250,1.0
3764,1.0
7169,1.0
838,1.0
3280,0.0
4428,1.0
3051,1.0
3611,0.0
8399,1.0
5723,1.0
9474,1.0
10098,1.0
8458,1.0
1361,1.0
6503,1.0
5489,1.0
349,1.0
4342,1.0
5656,1.0
2017,1.0
1721,1.0
578,1.0
6149,1.0
8394,1.0
1191,1.0
3530,1.0
6073,1.0
7970,0.0
3904,1.0
9297,0.0
4152,1.0
9914,1.0
7427,0.0
5433,1.0
4509,1.0
1870,1.0
3637,1.0
5103,1.0
2583,1.0
1039,1.0
8268,1.0
107,1.0
2861,1.0
5388,1.0
8625,1.0
4027,1.0
3125,1.0
4919,1.0
563,1.0
4663,1.0
7882,1.0
9432,1.0
1958,0.0
1024,1.0
6331,1.0
9791,1.0
3339,1.0
1688,1.0
3590,1.0
6834,1.0
5030,1.0
4835,1.0
9468,1.0
404,1.0
6727,1.0
3563,1.0
4479,1.0
557,1.0
8779,0.0
1345,1.0
3018,1.0
1399,0.0
2242,1.0
4075,1.0
3144,1.0
1795,1.0
5154,1.0
6720,1.0
9090,1.0
930,1.0
9349,1.0
9668,1.0
2460,1.0
5081,1.0
4641,1.0
9855,1.0
4942,1.0
6772,1.0
5826,0.0
9408,1.0
1792,1.0
2048,1.0
2353,1.0
4143,1.0
4455,1.0
3887,1.0
7101,1.0
8999,1.0
5411,1.0
1904,1.0
112,1.0
9230,1.0
1874,1.0
6117,1.0
5454,1.0
2706,1.0
1643,1.0
873,1.0
7193,1.0
7868,1.0
9308,1.0
7186,1.0
7944,1.0
4728,1.0
8821,1.0
8655,1.0
8608,0.0
1670,1.0
199,1.0
6694,1.0
1888,1.0
5356,1.0
7748,1.0
1275,1.0
6514,1.0
1726,1.0
2008,1.0
9115,1.0
3865,1.0
645,1.0
8510,1.0
8841,1.0
8880,1.0
5747,1.0
185,1.0
7931,1.0
4750,1.0
398,1.0
7443,1.0
3661,0.0
9410,1.0
8247,0.0
464,1.0
7993,0.0
659,0.0
10032,1.0
6588,1.0
961,1.0
2917,1.0
1025,1.0
4809,1.0
5469,0.0
10114,1.0
4596,1.0
524,1.0
1008,1.0
8724,1.0
6725,1.0
3918,1.0
2606,1.0
8594,1.0
8357,1.0
5617,1.0
4623,1.0
7820,1.0
2205,1.0
3329,1.0
9435,1.0
6058,1.0
3638,1.0
4145,0.0
3610,1.0
1444,1.0
7972,0.0
8056,1.0
3687,1.0
8208,1.0
2294,1.0
7534,1.0
291,0.0
8667,0.0
9615,1.0
8887,1.0
3267,1.0
9954,1.0
6998,1.0
4247,1.0
4909,1.0
10163,1.0
425,1.0
9153,1.0
6510,1.0
7892,1.0
8678,1.0
1939,1.0
403,1.0
6467,1.0
8443,1.0
7883,1.0
2755,1.0
8375,1.0
5143,1.0
4707,1.0
8434,1.0
1213,0.0
2995,0.0
7327,1.0
766,1.0
875,0.0
7953,1.0
10159,1.0
9940,1.0
9178,1.0
4761,1.0
5331,1.0
7566,1.0
2668,1.0
2871,1.0
5394,1.0
2457,0.0
5258,1.0
8081,1.0
3249,1.0
4436,0.0
1819,1.0
2453,1.0
7378,1.0
9330,1.0
1240,1.0
498,0.0
2934,1.0
1473,1.0
8851,1.0
4792,1.0
794,1.0
4481,1.0
4980,1.0
5963,1.0
2372,1.0
2726,1.0
2383,1.0
8200,1.0
4807,1.0
2385,1.0
9751,1.0
9490,1.0
2684,1.0
2872,1.0
5019,1.0
1065,1.0
2254,1.0
9249,1.0
797,1.0
7000,1.0
1278,1.0
7371,1.0
7606,1.0
5123,1.0
3025,1.0
996,1.0
7435,1.0
7102,1.0
9256,1.0
9541,1.0
820,1.0
356,1.0
1485,1.0
4305,1.0
9860,1.0
7779,1.0
3565,1.0
6347,1.0
4732,1.0
2003,1.0
718,1.0
8095,1.0
7222,1.0
8536,1.0
2808,1.0
2579,1.0
7518,1.0
10065,1.0
2319,1.0
5688,0.0
6714,1.0
5930,0.0
